2026-03-07 23:04:45 | [92mINFO[0m | __main__ | 
2026-04-22 10:55:53 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 1.000
2026-04-22 10:55:54 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.984
2026-04-22 10:55:54 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 1.000
2026-04-22 10:55:55 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 1.000
2026-04-22 10:55:55 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.997
2026-04-22 10:55:56 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.557
2026-04-22 10:55:56 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.771
2026-04-22 10:55:57 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.989
2026-04-22 10:55:57 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.622
2026-04-22 10:55:58 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.369
2026-04-22 10:55:58 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.964
2026-04-22 10:55:59 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.567
2026-04-22 10:55:59 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.440
2026-04-22 10:56:00 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.947
2026-04-22 10:56:00 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.893
2026-04-22 10:56:01 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.413
2026-04-22 10:56:01 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.585
2026-04-22 10:56:02 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.767
2026-04-22 10:56:02 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.447
2026-04-22 10:56:03 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.671
2026-04-22 10:56:03 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.482
2026-04-22 10:56:04 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.592
2026-04-22 10:56:04 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.550
2026-04-22 10:56:05 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.535
2026-04-22 10:56:05 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.732
2026-04-22 10:56:06 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.508
2026-04-22 10:56:06 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.615
2026-04-22 10:56:07 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.653
2026-04-22 10:56:07 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.503
2026-04-22 10:56:08 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.817
2026-04-22 10:56:08 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.590
2026-04-22 10:56:09 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.881
2026-04-22 10:56:09 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.989
2026-04-22 10:56:10 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 10:56:10 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.993
2026-04-22 10:56:11 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.991
2026-04-22 10:56:11 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.718
2026-04-22 10:56:12 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.807
2026-04-22 10:56:12 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.985
2026-04-22 10:56:13 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.553
2026-04-22 10:56:13 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.997
2026-04-22 10:56:14 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.778
2026-04-22 10:56:14 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.956
2026-04-22 10:56:15 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.955
2026-04-22 10:56:15 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.846
2026-04-22 10:56:16 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.599
2026-04-22 10:56:16 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.999
2026-04-22 10:56:17 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.891
2026-04-22 10:56:17 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.566
2026-04-22 10:56:18 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.860
2026-04-22 10:56:18 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.609
2026-04-22 10:56:19 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.411
2026-04-22 10:56:19 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.673
2026-04-22 10:56:20 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.435
2026-04-22 10:56:20 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.487
2026-04-22 10:56:21 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.440
2026-04-22 10:56:21 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.995
2026-04-22 10:56:22 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 10:56:22 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.998
2026-04-22 10:56:23 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.482
2026-04-22 10:56:23 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.868
2026-04-22 10:56:24 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.559
2026-04-22 10:56:24 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.731
2026-04-22 10:56:25 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.812
2026-04-22 10:56:25 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.949
2026-04-22 10:56:26 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.606
2026-04-22 10:56:26 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.660
2026-04-22 10:56:27 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.449
2026-04-22 10:56:27 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.618
2026-04-22 10:56:28 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.420
2026-04-22 10:56:28 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.598
2026-04-22 10:56:29 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.555
2026-04-22 10:56:29 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.445
2026-04-22 10:56:30 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.715
2026-04-22 10:56:30 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.892
2026-04-22 10:56:31 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.954
2026-04-22 10:56:31 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.979
2026-04-22 10:56:32 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.796
2026-04-22 10:56:32 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.500
2026-04-22 10:56:33 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.527
2026-04-22 10:56:33 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.483
2026-04-22 10:56:34 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.569
2026-04-22 10:56:34 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.932
2026-04-22 10:56:35 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.466
2026-04-22 10:56:35 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.791
2026-04-22 10:56:36 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.647
2026-04-22 10:56:36 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.504
2026-04-22 10:56:37 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.578
2026-04-22 10:56:37 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.418
2026-04-22 10:56:38 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.903
2026-04-22 10:56:38 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.849
2026-04-22 10:56:39 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.668
2026-04-22 10:56:39 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.716
2026-04-22 10:56:40 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.605
2026-04-22 10:56:40 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.428
2026-04-22 10:56:41 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.482
2026-04-22 10:56:41 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.502
2026-04-22 10:56:42 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.362
2026-04-22 10:56:42 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.491
2026-04-22 10:56:43 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.522
2026-04-22 10:56:43 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.623
2026-04-22 10:56:44 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.641
2026-04-22 10:56:44 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.995
2026-04-22 10:56:45 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.613
2026-04-22 10:56:45 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.526
2026-04-22 10:56:46 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.911
2026-04-22 10:56:46 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.512
2026-04-22 10:56:47 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.668
2026-04-22 10:56:47 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.986
2026-04-22 10:56:48 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.608
2026-04-22 10:56:48 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.548
2026-04-22 10:56:49 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.970
2026-04-22 10:56:49 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.959
2026-04-22 10:56:50 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 10:56:50 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.999
2026-04-22 10:56:51 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.922
2026-04-22 10:56:51 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.995
2026-04-22 10:56:52 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.583
2026-04-22 10:56:52 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.690
2026-04-22 10:56:53 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.947
2026-04-22 10:56:53 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.580
2026-04-22 10:56:54 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.722
2026-04-22 10:56:54 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.916
2026-04-22 10:56:55 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.966
2026-04-22 10:56:55 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.751
2026-04-22 10:56:56 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.994
2026-04-22 10:56:56 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.998
2026-04-22 10:56:57 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 1.000
2026-04-22 10:56:57 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 1.000
2026-04-22 10:56:58 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 1.000
2026-04-22 10:56:58 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 1.000
2026-04-22 10:56:59 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 1.000
2026-04-22 10:56:59 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.606
2026-04-22 10:57:00 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.898
2026-04-22 10:57:00 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.935
2026-04-22 10:57:01 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.575
2026-04-22 10:57:01 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.927
2026-04-22 10:57:02 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.564
2026-04-22 10:57:02 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.414
2026-04-22 10:57:03 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.432
2026-04-22 10:57:03 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.568
2026-04-22 10:57:04 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.660
2026-04-22 10:57:04 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.570
2026-04-22 10:57:05 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.392
2026-04-22 10:57:05 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.929
2026-04-22 10:57:06 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.745
2026-04-22 10:57:06 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.400
2026-04-22 10:57:07 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.541
2026-04-22 10:57:07 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.670
2026-04-22 10:57:08 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.501
2026-04-22 10:57:08 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.986
2026-04-22 10:57:09 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.999
2026-04-22 10:57:09 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.550
2026-04-22 10:57:10 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.958
2026-04-22 10:57:10 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.998
2026-04-22 10:57:11 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.979
2026-04-22 10:57:11 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.769
2026-04-22 10:57:12 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.969
2026-04-22 10:57:12 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.712
2026-04-22 10:57:13 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.490
2026-04-22 10:57:13 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.679
2026-04-22 10:57:14 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.675
2026-04-22 10:57:14 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.459
2026-04-22 10:57:15 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.653
2026-04-22 10:57:15 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.618
2026-04-22 10:57:16 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.690
2026-04-22 10:57:16 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.449
2026-04-22 10:57:17 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.607
2026-04-22 10:57:17 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.831
2026-04-22 10:57:18 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.658
2026-04-22 10:57:18 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.720
2026-04-22 10:57:19 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.548
2026-04-22 10:57:19 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.619
2026-04-22 10:57:20 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.526
2026-04-22 10:57:20 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.345
2026-04-22 10:57:21 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.535
2026-04-22 10:57:21 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.530
2026-04-22 10:57:22 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.350
2026-04-22 10:57:22 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.427
2026-04-22 10:57:23 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.661
2026-04-22 10:57:23 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.559
2026-04-22 10:57:24 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.997
2026-04-22 10:57:24 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.623
2026-04-22 10:57:25 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.628
2026-04-22 10:57:25 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.488
2026-04-22 10:57:26 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.734
2026-04-22 10:57:26 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.849
2026-04-22 10:57:27 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.517
2026-04-22 10:57:27 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.599
2026-04-22 10:57:28 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.574
2026-04-22 10:57:28 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.685
2026-04-22 10:57:29 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.399
2026-04-22 10:57:29 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.998
2026-04-22 10:57:30 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.963
2026-04-22 10:57:30 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.876
2026-04-22 10:57:31 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.935
2026-04-22 10:57:31 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.377
2026-04-22 10:57:32 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.519
2026-04-22 10:57:32 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.805
2026-04-22 10:57:33 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.442
2026-04-22 10:57:33 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.533
2026-04-22 10:57:34 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.483
2026-04-22 10:57:34 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.983
2026-04-22 10:57:35 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.361
2026-04-22 10:57:35 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.683
2026-04-22 10:57:36 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.622
2026-04-22 10:57:36 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.408
2026-04-22 10:57:37 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.546
2026-04-22 10:57:37 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.645
2026-04-22 10:57:38 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.553
2026-04-22 10:57:38 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.444
2026-04-22 10:57:39 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.763
2026-04-22 10:57:39 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.684
2026-04-22 10:57:40 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.853
2026-04-22 10:57:40 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.923
2026-04-22 10:57:41 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.761
2026-04-22 10:57:41 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.913
2026-04-22 10:57:42 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.642
2026-04-22 10:57:42 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.529
2026-04-22 10:57:43 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.550
2026-04-22 10:57:43 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.601
2026-04-22 10:57:44 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.466
2026-04-22 10:57:44 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.601
2026-04-22 10:57:45 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.620
2026-04-22 10:57:45 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.748
2026-04-22 10:57:46 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.655
2026-04-22 10:57:46 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.610
2026-04-22 10:57:47 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.732
2026-04-22 10:57:47 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.438
2026-04-22 10:57:48 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.675
2026-04-22 10:57:48 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.816
2026-04-22 10:57:49 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.696
2026-04-22 10:57:49 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.668
2026-04-22 10:57:50 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.378
2026-04-22 10:57:50 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.693
2026-04-22 10:57:51 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.696
2026-04-22 10:57:51 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.795
2026-04-22 10:57:52 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.630
2026-04-22 10:57:52 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.550
